ScaledSoundPressure,Frequency,AngleOfAttack,ChordLength,FreeStreamVelocity,Suction
136.73464276727725,1012,6.790691348345018,0.10106994802772577,71.32378302947092,0.004819332536326102
136.76443387543333,992,6.764929485369547,0.10066539439975612,70.99909948392671,0.0048078049879861275
136.7537357686743,1008,6.651930673084242,0.10306435651916615,71.6453889454243,0.004797308896976491
136.7369915393955,988,6.6869072427652565,0.10171900703392736,71.23655049613832,0.00472367066024331
136.78283134294222,967,6.655546563987612,0.10199436461588483,71.20746776426665,0.004774706080601063
136.75922382673633,988,6.589506166244726,0.1000694884871442,71.2069926349923,0.0047620363451127915
136.74865474681033,1009,6.663124525545485,0.10408548601848357,71.4486193389722,0.004854593460517173
136.76446837984147,970,6.637901136034031,0.10139400583850393,71.50247323215758,0.004872054802171879
136.77135801226714,1003,6.732933923748327,0.10199828970944405,71.26243340325148,0.004932802070285977
136.78458318160045,1002,6.543908524182848,0.10198695058670171,71.3723285352645,0.004765046330261833
136.75158777841585,970,6.695442753454727,0.10171774958767178,71.67384588086917,0.004817382862896098
136.7381329064479,984,6.709283700711386,0.10186300810140889,71.5066030681518,0.0047159120943896255
136.76369506460992,1025,6.799757950120571,0.10137514816735199,71.17486618571813,0.004748483648358401
136.76599822929484,1014,6.714220308309774,0.10135094500097366,71.07752317138974,0.004711445868622264
136.7576878155787,1032,6.70968701360865,0.10121073383221627,70.7971509694928,0.004663405243532596
136.76269003904844,1007,6.5581430630221975,0.10155905573731595,71.26975878652607,0.0046956652774881955
136.75497680696623,976,6.6704386137395195,0.10255332782176826,71.12957460432483,0.004733154919268381
136.7820103514157,1019,6.704368841974443,0.10266212168058945,71.11614332968712,0.004743783782156524
136.76623056656132,983,6.8571192524175775,0.1020011805668453,71.3815023929604,0.004640780217092125
136.77470952279594,971,6.722536412222412,0.10245267992351384,71.30704585963763,0.00480085017891503
136.75692343498582,1003,6.730583286559991,0.1003565884165324,71.1718559982746,0.004738734494967831
136.74627861193144,1031,6.533788719184494,0.10001976384349207,71.57742252258801,0.004893797790981603
136.77010108970492,1021,6.561749849941887,0.10175591508057001,71.41432508687599,0.004976941583806695
136.7309390723637,986,6.684398924788713,0.10348569979733922,71.49836314344394,0.004784201275096088
136.7244368010073,985,6.862790794377213,0.1022384262200195,71.14958157345484,0.004740283480888131
136.75236628310273,1036,6.613177335757565,0.10043243326998257,71.37404988517255,0.004644985049985008
136.95596422208592,630,21.477099206862096,0.0254,38.410225777960534,0.022113678482124026
136.95596422208592,630,20.09417362459268,0.0254,36.134160757142126,0.020604071154328808
136.88738002776802,647,17.330704021735738,0.02440323411691487,31.49299001969285,0.017633158617624985
136.88443886432833,630,17.379242957283182,0.02652492846786851,31.628169961095193,0.01764690468304155
136.95596422208592,630,21.41093132762609,0.0254,38.301324476717944,0.022041449349450508
136.95596422208592,630,22.147318326883514,0.0254,39.51329474632912,0.022845292466119077
136.87864425719025,600,17.423574933541552,0.0254624742886202,31.62519467161839,0.017725115293994273
136.95596422208592,630,18.387707657297565,0.0254,33.32560218596891,0.018741285794154593
136.95596422208592,630,21.775463331794057,0.0254,38.901283400244395,0.022439374004083613
137.6502096044808,630,16.148242767072077,0.03662163542930678,37.53171604987596,0.01658006491551508
136.89895632046367,637,17.455529065179718,0.025515465024161493,31.40573963191254,0.017592681914713783
136.8712600352767,593,17.262198171336415,0.025846485806537926,31.786177307506282,0.01773848889049356
136.8852668515826,595,17.444047257151183,0.02575687888664758,31.692393046675374,0.01769552718700585
136.95596422208592,630,18.018912117635537,0.0254,32.71862619360849,0.018338707046411443
136.88763087427165,607,17.468723287411805,0.025160008256171144,31.26240380858442,0.017664307204400823
137.6502096044808,630,15.459773617759339,0.04279355886196921,40.73917232196825,0.01598439330789265
136.8703030365592,637,17.35569356719822,0.02568493660835091,31.659814217481447,0.01765484534706321
136.87993943495107,558,17.440369587474535,0.025533513783974626,31.634294975430375,0.01769161342184245
136.95596422208592,630,19.236786702547437,0.0254,34.72304478127599,0.019668144017778708
136.95596422208592,630,19.80663898712077,0.0254,35.660926666302935,0.02029019714600348
137.6502096044808,630,11.764520677570026,0.07592041463166635,57.95470366685022,0.012787216990476852
136.90144792942414,650,17.47418163730697,0.02552356911347934,31.621052417543183,0.01778730382773669
136.95596422208592,630,18.58361663485544,0.0254,33.64803571153291,0.018955140850344176
136.88812966908378,622,17.334179950742968,0.024969034301788273,31.803031560527526,0.017651159826194418
137.6502096044808,630,11.859360640971069,0.07507020225388289,57.512861013828896,0.012869273642575708
136.89109445343325,635,17.517609254915314,0.026032970164507355,31.115583731665012,0.017615222576015534
137.0267930835735,627,22.40518911632055,0.024861660802807623,39.7285397886082,0.023130167424132923
137.72095740409296,630,14.026377695566525,0.07222932478179178,59.08149075567978,0.015163055691576301
137.72095740409296,630,16.411867902781136,0.05856208013594566,53.39577349487504,0.01742191762162599
137.0289775231579,625,22.146954405068488,0.024934926530386137,39.446297056055045,0.022995811788427977
137.72095740409296,630,9.243004616927145,0.09963481565339485,70.4824626799556,0.010633597003427102
137.72095740409296,630,16.492882356124333,0.05809792214009968,53.202678895553284,0.017498631608498485
136.95596422208592,630,21.383330072029782,0.0254,38.25589741021569,0.022011319703836345
137.01497548912428,625,22.26978232801333,0.02535580541109481,39.63226717066688,0.02287082672950491
137.72095740409296,630,21.909763050622182,0.0270628613189917,40.29176776656217,0.02262796961349893
137.0083133011996,618,22.180016870840216,0.025256709656648082,39.49425537879255,0.02294592236529955
137.00258160799206,662,22.22453929337736,0.02666845614504483,39.76309782496631,0.02289967866551368
137.03242780582264,660,22.231359613456142,0.026725943998400045,39.39212255736659,0.022896140678391103
137.72095740409296,630,16.14828349017108,0.060072240454809286,54.02401604222381,0.01717232498309884
136.95596422208592,630,20.397438496995125,0.0254,36.633284192971146,0.02093511635264695
137.0348454276168,633,22.085789372752465,0.026259605663461468,39.46389859992962,0.022975605910925484
137.03014580671754,594,22.303519287125027,0.02605759179137888,39.702207696223894,0.02286537146188646
137.00587576348286,634,22.20856385557489,0.025237862413461758,39.46485064455801,0.022980524382809207
137.72095740409296,630,12.888808078209893,0.07874682890529369,61.792840896296724,0.014085871348644767
137.72095740409296,630,12.855761517443401,0.07893616333615133,61.87160600729655,0.014054578988773098
137.0203301388228,649,22.111235561392494,0.024223488706355743,39.780424526888034,0.022957684376754845
137.0339975747037,649,22.16916651663039,0.026264422421775176,39.40673748200363,0.022997945436202268
137.01403424576924,640,22.17718910292345,0.025764636327475172,39.560976192221226,0.02298628904660622
137.00027985408187,624,22.22895445597446,0.0247817981615572,39.462541220995604,0.02276710327000397
137.72095740409296,630,19.458874943314093,0.04110479167815535,46.133358217815285,0.0203071812809096
137.02726583533624,616,22.15333692702061,0.02658218620881065,39.733078379468544,0.0229755170219102
136.95596422208592,630,21.347456844222542,0.0254,38.196856056116275,0.02197216033889018
137.0503906095625,4047,0.07896526039560937,0.024923541634441153,31.745780027798997,0.0005091066461395614
137.06601409727944,4015,0.03844874689217498,0.025858505041073485,32.091372861435154,0.00042051122829052444
137.03289592760103,4034,0.03504566401238936,0.026064434930879617,31.52792332426887,0.0004093015178374639
137.03260769853617,3994,0.028811344456132978,0.024162255992058644,31.78197209498762,0.00048176709849920204
137.03937646684935,4035,0.0,0.026372390045118543,31.57563542918998,0.00043106889319059305
137.04777710050354,3919,0.20295967355118183,0.024135985222427603,31.824824339982005,0.00041025013115364553
137.02901928084881,3992,0.040530811556721995,0.02347573903253311,31.809968830305923,0.0004895190560721229
137.03939147066393,4052,0.0,0.026903185912239478,31.87286147969676,0.0004907517711177088
137.05267147492614,4007,0.07545752889429663,0.02506837494354884,31.426411128470168,0.0005131246827238332
137.03147727202526,3989,0.10698763664974664,0.025477639147556397,31.794620071902276,0.0003946911301355144
137.05685553255535,3991,0.0,0.024747445373773547,31.66386651032701,0.00046390310480120655
137.03088017903613,4002,0.0,0.026035303875685308,31.46897939084838,0.0003926371271064144
137.05298085756877,3973,0.11565892853414872,0.02568844710120147,31.54717905348705,0.0003528135257273928
137.05894189131365,3983,0.0,0.02508783614918448,31.394116970124582,0.0005402671704668853
137.01853781821205,3996,0.003916772864130007,0.02701696969914199,31.578456775629803,0.000393304250238152
137.0284065142264,3990,0.0,0.026780675730105133,31.44113695741966,0.00044543338007479164
137.0468671872174,3984,0.0820136204766115,0.025423576225964802,31.749613446745887,0.0004215353641438434
137.02034736402254,4052,0.090918563614151,0.025692747245203502,32.01635224376552,0.0004841922893207448
137.05424116479895,4044,0.0,0.025761404054662804,31.61658773730328,0.0005168103392409139
137.0715759052815,4001,0.0,0.0272285231060588,31.91624104901189,0.0005299203122444634
137.04008336537768,3973,0.07807904439855007,0.02560650706259008,31.79316067355826,0.00039912041286883573
137.03459862218074,4008,0.010366107474741555,0.0265322384069083,31.823849156251722,0.0004345828168117668
137.03387884631366,4008,0.0,0.026870417816297048,32.128234470270726,0.0005208545605741607
137.0569391360646,4024,0.0,0.025493490380945612,32.02181349531255,0.0003702368697259662
137.0490720871215,3992,0.03136354105790152,0.027160505487437644,31.707393396302354,0.00028502616059578067
137.02322243661843,3997,0.05720552559167397,0.025749320024190694,31.782508006438096,0.00039382650960977843
137.07568014696912,804,22.140918115533495,0.026240371668821982,39.30447419537357,0.02287123531680898
136.98093411495026,773,21.438245039804713,0.0254,38.34627829467859,0.022071265111471824
136.98093411495026,748,20.7370758275344,0.0254,37.192270632817035,0.021305865877819165
137.05099543965386,749,22.2,0.0254,39.6,0.0229028
137.7462070497534,670,12.104155792852703,0.08324235553267849,63.663027170418744,0.013342870530465184
137.05099543965386,717,22.2,0.0254,39.6,0.0229028
137.05914262089587,788,22.162527481167906,0.024190667480989015,39.647272860190526,0.022921904732601042
137.05167610382688,812,22.23055855368987,0.027067548191404344,39.54317217425771,0.02288147394565859
137.09191823013632,782,22.237595825346293,0.024656723746033074,39.438386442818604,0.022956537306619524
137.07366451467558,811,22.230214854596934,0.0258666470775985,39.286061555267096,0.022850911998747555
137.05099543965386,784,22.2,0.0254,39.6,0.0229028
137.7462070497534,649,10.450224576127768,0.09271826220293714,67.60510382983081,0.011776734459530308
137.08216897795478,799,22.319230494919196,0.02446909030025333,39.542800979840464,0.022975718918836787
137.7462070497534,755,18.745127388314156,0.04519408218123769,47.834545999281296,0.01963132137807733
137.7462070497534,630,8.913735090672649,0.10152130722486796,71.26726297937421,0.010321805994882055
136.98093411495026,673,18.63612881153958,0.0254,33.734462002325564,0.019012463361213323
137.07153697161695,792,22.1545339339027,0.02470570664658826,39.55713477378019,0.02284144471970746
137.09793000709868,795,22.208192029141102,0.025424296085681114,39.66800065901754,0.022923881547343435
137.7462070497534,699,14.351645735001835,0.07036575902201955,58.30622783461969,0.015471057623053617
137.08902142693623,760,22.25002735245149,0.026792072025346034,39.691471004998476,0.022890055519455624
137.7462070497534,761,19.226955030478262,0.04243353584041777,46.6861297393864,0.020087572304800242
137.0989254853456,787,22.148700508470323,0.025456672686151812,39.45557470387385,0.02285166171000077
136.98093411495026,769,21.327669334672617,0.0254,38.164289113315355,0.021950560211017524
137.08523489466214,767,22.247149224531025,0.02565694150851325,39.71764269767968,0.022885996377374117
136.98093411495026,722,20.02185135137244,0.0254,36.015130349133806,0.020525123859538787
137.05099543965386,656,22.2,0.0254,39.6,0.0229028
137.2196967617344,7963,0.0,0.024924326093671904,31.69146183340132,0.00034508890187650074
137.2133692851048,7941,0.20328935064318265,0.025986064352353646,31.73097142649534,0.0005275504106789701
137.20182085790483,8003,0.13331452740483976,0.02509024813167226,31.21010795548601,0.00039500747214331295
137.2300417456781,8013,0.13191394274241164,0.026704477460039004,31.80636672278258,0.00038653258411297975
137.20149660742558,8012,0.008528815285637429,0.024513020080271716,31.591172615239564,0.0002761638760428904
137.23704148983998,8011,0.0,0.026063112864408364,31.455474709708508,0.000369863429953297
137.2183541194195,8030,0.11404260840111313,0.025220697773514735,31.774841749870934,0.00047198594616334506
137.19697367603737,7972,0.0074976894640982885,0.025154406270809195,31.448734346307123,0.0004387984835957858
137.22421970316776,7954,0.023705324221212028,0.025173802100228095,31.726587352122948,0.0005727870418722807
137.21550390954727,7976,0.0,0.024443910509632235,31.75659031894103,0.0003835219411593092
137.20745861675576,7966,0.1330072202650467,0.023961185235369067,32.03898953807315,0.0004810691784124029
137.21734717002414,8005,0.0,0.025510825944625434,31.32839505130103,0.0005055132943723763
137.20501538258463,7971,0.12506267216452693,0.02522282155128639,31.65533000343539,0.0003479377100927965
137.19542983980853,8000,0.0,0.024066482014662285,31.504897301272575,0.0005742059103248872
137.21025877678454,7997,0.10059467449898357,0.026530553330031494,31.136369628721948,0.0003761118089941929
137.19135271366946,8017,0.10240853569054408,0.026077828638997942,32.05119542801689,0.0004930243238046474
137.1935370502688,7999,0.08665020145182181,0.026143381490386745,31.929557437487652,0.0005279893903029047
137.19565056859278,8011,0.0,0.025421655293324373,31.55419626663347,0.0004990329236237984
137.20015150042374,8024,0.05261832179389451,0.026275714029011098,31.657337903232996,0.00032273055861695474
137.2038811771822,8052,0.0,0.027191613580882908,31.40110972645183,0.0004064440233572043
137.23627910879,7998,0.003433637091403723,0.02416240745034834,31.743127811588078,0.00043622898558441593
137.22495780089662,7991,0.00837218631258887,0.025241094732847726,32.04203874398642,0.0003537052422042166
137.20871839896955,7967,0.05421619927336154,0.02511791830330554,31.5788631425257,0.0003863382890987674
137.18912239473013,7982,0.044280463692770486,0.02425156980059006,31.69852254429316,0.0004991694584109242
137.23258348564582,7982,0.02291859375518416,0.02661359577117206,31.694569537947103,0.0003264668308503599
137.18896036373204,7950,0.06974285028596491,0.026083184497333156,31.957158329744132,0.0004743178454297382
138.4104211146486,631,8.791790404132078,0.10182452040394965,71.29891005299133,0.010348965805731428
138.42949065914516,628,8.930569290612187,0.10130353089671401,71.33722569943498,0.01033743448139507
138.43681089695517,611,8.943867085843449,0.10086539046038667,70.92133993284938,0.010297401781046359
137.6502096044808,630,13.445058908370079,0.06085488366849412,50.12537261512293,0.014241238438803067
138.39974031473628,624,8.98564870316656,0.10100805817710887,71.32016804661009,0.010154263203899857
138.41370546325777,628,8.838196666439032,0.10080255290083949,71.43138593725135,0.01043443675384802
138.43181199006722,611,8.954718851544266,0.10232257416608422,71.74224862123437,0.010222169513449161
137.6502096044808,630,14.698777525246264,0.04961566500896879,44.284518823558585,0.015325970535755127
137.6502096044808,630,15.009887044120124,0.04682665967506429,42.83511447680506,0.01559514615159678
138.41209732870482,623,8.880799833925598,0.10140397364318575,71.09062715673434,0.010308918606494157
137.72095740409296,630,18.16764788970658,0.04850264893265856,49.210944503481315,0.019084496054358246
137.72095740409296,630,19.232676148435168,0.04240075770595793,46.6724936913237,0.02009298973033026
137.6502096044808,630,17.224059387551858,0.02697725584335864,32.51967626505252,0.01751087411222031
138.39252074427847,622,9.061588597368129,0.10291401229420552,71.22773123052569,0.010287584756468989
138.42425669642998,674,8.890041685114388,0.09997591494170072,71.2595962756493,0.010505602764793578
138.42867496553367,637,8.941763834897392,0.10196457902244889,71.2104360822464,0.010281814097037077
137.72095740409296,630,18.15590217503788,0.048569943929482225,49.23893992866911,0.019073373834017075
137.72095740409296,630,16.430953394115495,0.058452733185593936,53.35028401552924,0.017439990003420343
138.40234264686543,605,8.87089374260807,0.09915019539372484,71.32295958487659,0.010345828093466881
138.4356876312823,657,9.00569020431618,0.10121572493884498,71.02999811420882,0.01042922084239338
137.6502096044808,630,11.666611109504778,0.07679814511243951,58.41084706630715,0.012702504480309528
137.6502096044808,630,17.203639569469335,0.027160313506639597,32.61480859400168,0.017493206645382155
138.40560879026233,614,8.762913875470906,0.10168918594651039,71.41870542721678,0.010330431255638704
137.6502096044808,630,10.6215516452597,0.08616679583896598,63.27959468796657,0.01179830673702746
138.40392296702225,600,8.930995379070803,0.10277979615528145,71.113770477978,0.0103074352462274
138.41051492551728,603,8.826277780025805,0.10243429640852228,70.95969999060517,0.010396524733349729
138.74464821699667,175,7.389377821830347,0.22751450564104103,70.69859348660343,0.010482660750842093
139.28102111528327,233,7.3,0.2286,71.3,0.0104404
138.7743904838386,146,7.492185555193613,0.22914605316156422,70.98611968041199,0.010468796550782327
138.77245512899026,166,7.329089863260231,0.22771365923256276,71.25702547012555,0.010379696332616917
139.09716893125707,269,7.3,0.2286,71.3,0.0104404
138.74916550375048,216,7.317474618707583,0.22871485222542565,71.28295509919174,0.010538721270950385
138.75790557708956,182,7.295798437432871,0.2284179030271833,71.16835635977338,0.010411434338973007
138.76837487045592,257,7.336828137919071,0.23012175895021741,71.45088901909637,0.010434885413742837
138.74470272052585,230,7.311465291829774,0.2294255301819845,71.05548276344271,0.010347010839897558
139.09716893125707,270,7.3,0.2286,71.3,0.0104404
139.09716893125707,200,7.3,0.2286,71.3,0.0104404
138.74445864895856,209,7.385597317693881,0.22803279271002178,71.1160403290434,0.010406355471972507
138.73950899207875,173,7.214910761049475,0.22878570512176194,71.32197364948077,0.010331755200254209
139.28102111528327,287,7.3,0.2286,71.3,0.0104404
138.7560024489815,216,7.311231572631608,0.22782188744128445,71.18620804113658,0.010371295030184854
138.76081094087155,217,7.25534031451417,0.22962180219847161,71.12062070026063,0.010355286312833493
139.28102111528327,246,7.3,0.2286,71.3,0.0104404
138.7430536281631,193,7.294644655055793,0.2256364879195913,71.21120224128254,0.010415790374185463
139.28102111528327,219,7.3,0.2286,71.3,0.0104404
138.75566861395168,197,7.252396854734115,0.22801192500552747,71.25313033096553,0.010450324227614237
139.28102111528327,245,7.3,0.2286,71.3,0.0104404
139.09716893125707,357,7.3,0.2286,71.3,0.0104404
138.7529310413501,186,7.332104060550267,0.2283433708909586,71.38102019727192,0.010416438893210214
139.09716893125707,397,7.3,0.2286,71.3,0.0104404
139.09716893125707,318,7.3,0.2286,71.3,0.0104404
138.7526345266334,196,7.231873576138181,0.22829257590115037,71.32456934457656,0.010441574875869027
139.42661727781106,438,7.156720172296771,0.22778529917870768,71.2409894426562,0.010323955778740191
139.4322914011312,401,7.383638209282462,0.22794044834283578,71.04762840829218,0.01056980359509472
139.43043392081543,413,7.308650398501433,0.22929520033732842,71.33902051508633,0.010437829426362967
139.42842228273736,444,7.142067310749577,0.23002241983847554,71.2943939186844,0.010331704206247622
139.43282422145631,411,7.328429028840289,0.22908646412126948,71.23333163713083,0.010578649403443401
139.43615518087393,393,7.403264057240274,0.23000101615206595,71.19226512062133,0.010596150539957978
139.45044382825546,382,7.370655530088561,0.22868342199249073,71.23505458060964,0.010401667080230397
139.44449467862646,403,7.416835854986709,0.22846366182395383,71.3536354328016,0.010449902737239652
139.4420055500953,370,7.2945987470294655,0.22765531567965383,71.42907484910151,0.0103685143134093
139.43454018174046,379,7.386778543328422,0.22808969638689872,71.29058929762866,0.010505698441107698
139.43427138602792,402,7.37186136980643,0.22993361293395978,71.44218729510675,0.010494911868348611
139.43395103111874,391,7.386724027081676,0.22775013728515775,71.25459478936307,0.010423976644030724
139.43657017435692,409,7.337801006834572,0.22744006792813032,71.2696537997156,0.01033528507569132
139.43922209438634,364,7.436795912104876,0.22851036686129306,71.62731919124067,0.010393985592175518
139.62275487562937,352,7.3,0.2286,71.3,0.0104404
139.45091942850837,410,7.427873414463265,0.22832389735551362,71.27541684772059,0.010441455231150342
139.43716666392766,389,7.376254874390739,0.22837207480380384,71.15906119826424,0.010354256463450257
139.4306217922549,400,7.393809510665646,0.2271709961160218,71.27303373799296,0.010411018129719098
139.44696085869933,386,7.204492977468609,0.22706866797719297,71.35877569697882,0.010660860900804758
139.404654046678,376,7.370027386670953,0.22909168976332342,71.22990661354258,0.010360708004524093
139.42084089804953,390,7.280082961542221,0.22862527773163668,71.40580098299787,0.010302894973970998
139.45935647788951,405,7.209367841893522,0.22904581070313842,71.033588786505,0.010415512008275885
139.62275487562937,393,7.3,0.2286,71.3,0.0104404
139.419142511304,404,7.305655523651204,0.230258621689895,71.11165378037951,0.010348603208354947
139.62275487562937,330,7.3,0.2286,71.3,0.0104404
139.45210366955507,371,7.333365282481117,0.2286301719430487,71.13332553836669,0.010505795509240795
139.805778595209,276,7.397898439024162,0.22834302325625247,71.30656065026108,0.010434406108862648
139.62275487562937,394,7.3,0.2286,71.3,0.0104404
139.82175755958104,288,7.327864628127174,0.2291188852843971,71.44749361487521,0.010332380176793785
139.79842876327518,311,7.2900041604749495,0.22957364714666764,71.42336181633291,0.010439741976418487
139.62275487562937,389,7.3,0.2286,71.3,0.0104404
139.81209196054402,293,7.334691912628573,0.22943274507282393,71.49993431882176,0.010363405742567392
139.28102111528327,243,7.3,0.2286,71.3,0.0104404
139.62275487562937,346,7.3,0.2286,71.3,0.0104404
139.28102111528327,276,7.3,0.2286,71.3,0.0104404
139.8345274210421,261,7.279076796712894,0.22764597215154514,71.39113450734374,0.010539627615361043
139.8331349094662,288,7.161048242690411,0.22783226695382516,71.2473492923078,0.010399520107987167
139.79914223661163,290,7.266674612310032,0.22868965861834803,71.07907158034516,0.010463889893001805
139.8068655106334,298,7.338662270061547,0.22944433624141086,71.34691277755167,0.010407890971007359
139.80087618106535,344,7.458317247719322,0.22848179268378804,71.22811832520966,0.01045166245182479
139.62275487562937,382,7.3,0.2286,71.3,0.0104404
139.8222679625631,295,7.174553633802219,0.2264206021744623,71.50425578937514,0.010458620906949932
139.80433570725015,306,7.228814662862307,0.22849730632365592,71.52961587468114,0.01054932826862751
139.28102111528327,292,7.3,0.2286,71.3,0.0104404
139.28102111528327,312,7.3,0.2286,71.3,0.0104404
139.84167466541865,303,7.22003174259082,0.22761172319234038,71.09358030281119,0.010449090084201397
139.62275487562937,316,7.3,0.2286,71.3,0.0104404
139.28102111528327,228,7.3,0.2286,71.3,0.0104404
139.77690587531546,280,7.269696145900576,0.2300831406502638,71.32703732982203,0.010304701797838111
139.79372545354528,326,7.18860267994095,0.23095198892186883,71.5736043330004,0.010464635221246306
139.62275359131516,397,7.3,0.2286,71.3,0.0104404
139.80234745826718,325,7.196481875520043,0.22711485301976736,71.46863188042904,0.010443222376809072
140.97488067521692,1247,22.085081481704286,0.025853147926133628,71.00883953695276,0.02135711132650545
140.99003248333426,1265,22.147789617545794,0.026096672594963333,71.22919712546772,0.021427476515567943
140.9705894443347,1225,22.136312590016406,0.02319897142789362,71.10745403092042,0.021413332678837434
140.97153639625236,1230,22.074549208135448,0.02441748756739091,71.40975536825206,0.02148191305864883
140.95973526578882,1226,22.115631321674197,0.024581311528533205,71.32950689911756,0.021391965628394457
138.840128859666,1217,20.212501673818295,0.03517079822290618,71.3,0.019284775764118287
140.98274032501075,1261,22.276393388942232,0.024389175969832103,71.33060649417361,0.02140286795096006
140.9765408928123,1258,22.115522122886077,0.02627340673351716,71.6095750314397,0.021293798973978588
