ScaledSoundPressure,Frequency,AngleOfAttack,ChordLength,FreeStreamVelocity,Suction
140.9936697655268,1228,22.17515628525143,0.02585221014684375,71.39212645452015,0.021358793542427826
140.97867478657736,1223,22.26760441112292,0.02502732995306726,71.38328946940631,0.021379037173621163
140.97695020398777,1203,22.269685527059966,0.024867918315021522,71.459539320285,0.02129485358067385
138.84012493799563,1153,16.21411460060349,0.05482738499574283,71.3,0.014993624209798133
140.9855009551852,1231,22.246865216756312,0.02556115288233484,71.60366695821445,0.021492600007190173
141.00129577331995,1255,22.18610049710739,0.025179947480264683,71.2057223210402,0.021454942890579188
140.95285947012238,1268,22.225629639444392,0.025314685682642106,70.86639438408706,0.021473989836949807
140.97155137413563,1273,22.147946272600013,0.02466017499655729,71.1265865566926,0.02135186961312646
140.99153813301356,1256,22.1134505196716,0.024179036966390958,71.17459240332504,0.02151667433186385
140.98012215984872,1264,22.13275110331351,0.026155926251772075,71.43631097803541,0.021296046452324403
140.9987040393161,1233,22.177595170045368,0.02575013574560749,71.36055641297887,0.021355846693270647
140.9955263235124,1232,22.309425731610858,0.02630345678807639,71.2934602510325,0.02143843342246757
140.97996364092347,1205,22.1586823508745,0.026597005999353152,71.35040098038513,0.02143145275431017
140.98780186076613,1230,22.02258195001777,0.024317144254640252,71.13784183187161,0.021445955398152063
138.840119701165,1028,8.459588084044544,0.09294963793521327,71.3,0.006671306258776405
140.9854646507889,1244,22.30225158233936,0.0266798935010841,71.11214673475278,0.02124312095975912
140.97285883992765,1254,22.304508368119503,0.02594759583159628,71.2160944873112,0.021380216264241712
140.9953905355371,1276,22.249247728601002,0.026235895539650774,71.38298398757624,0.021471707198082585
137.05210318954835,3969,0.016059037071326183,0.025985789261095755,31.687839132086033,0.0004163395297460241
139.42534292053247,387,7.269637473601052,0.2280828577829052,71.41961193016088,0.010436756235820877
136.7761777235838,1006,6.751098032270037,0.10191778266339703,71.21254999920589,0.004786903100676371
117.741,4000,1.5,0.3048,39.6,0.00392107
120.657,630,22.2,0.0254,71.3,0.0214178
129.343,500,6.7,0.1016,55.5,0.0052139
126.59,8000,0.0,0.0508,31.7,0.000812164
133.436,3150,4.8,0.0254,39.6,0.000907475
111.911,315,17.4,0.0254,55.5,0.016570599999999998
129.969,1000,4.0,0.2286,39.6,0.00473801
118.619,1250,9.9,0.1524,31.7,0.0252785
123.917,4000,22.2,0.0254,71.3,0.0214178
129.004,1000,3.0,0.3048,71.3,0.00425727
108.689,6300,9.9,0.1524,31.7,0.0252785
125.398,6300,12.7,0.0254,71.3,0.0121808
125.724,1250,7.3,0.2286,55.5,0.0111706
135.54,400,8.9,0.1016,39.6,0.0124596
110.447,2000,12.3,0.1016,31.7,0.0418756
127.634,1250,3.0,0.3048,71.3,0.00425727
124.756,400,9.5,0.0254,31.7,0.00461377
129.977,1600,12.7,0.0254,39.6,0.013025299999999998
128.518,8000,0.0,0.0508,39.6,0.000791822
125.797,1600,2.0,0.2286,31.7,0.00372371
128.252,3150,3.3,0.1016,31.7,0.00251435
130.964,1250,9.5,0.0254,39.6,0.00449821
126.675,500,0.0,0.2286,31.7,0.0027238
131.236,2500,4.8,0.0254,39.6,0.000907475
126.537,4000,12.7,0.0254,39.6,0.013025299999999998
125.499,1250,0.0,0.3048,39.6,0.00310138
129.095,630,0.0,0.3048,31.7,0.00331266
128.707,2000,5.4,0.1524,55.5,0.00433288
128.809,315,9.9,0.1524,31.7,0.0252785
123.761,1600,5.4,0.1524,31.7,0.00525474
130.0,1250,15.4,0.0508,55.5,0.0271925
121.664,500,12.6,0.1524,71.3,0.0483159
131.446,1250,9.5,0.0254,31.7,0.00461377
135.866,8000,0.0,0.0254,39.6,0.000428464
114.044,200,17.4,0.0254,39.6,0.0172206
129.377,3150,0.0,0.1524,71.3,0.0015988
121.547,250,12.7,0.0254,39.6,0.013025299999999998
128.713,315,7.2,0.1524,71.3,0.00752039
113.11,6300,8.9,0.1016,39.6,0.0124596
132.757,800,5.4,0.1524,39.6,0.00485029
129.468,1600,4.0,0.2286,71.3,0.00400603
122.232,4000,2.0,0.2286,55.5,0.00313525
121.118,5000,4.0,0.2286,71.3,0.00400603
129.256,1250,6.7,0.1016,31.7,0.00592927
127.408,1250,4.8,0.0254,31.7,0.000930789
110.689,6300,7.3,0.2286,31.7,0.0132672
133.241,1600,5.4,0.1524,71.3,0.00401199
131.836,2500,0.0,0.0254,39.6,0.000428464
127.197,2000,22.2,0.0254,71.3,0.0214178
112.014,5000,12.3,0.1016,55.5,0.0368233
114.042,6300,3.0,0.3048,39.6,0.00495741
114.079,4000,7.3,0.2286,39.6,0.0123481
135.328,4000,4.8,0.0254,31.7,0.000930789
125.348,1000,4.8,0.0254,31.7,0.000930789
121.944,6300,2.7,0.1524,71.3,0.00243851
126.066,10000,4.8,0.0254,39.6,0.000907475
125.809,630,2.7,0.1524,39.6,0.00294804
121.775,3150,4.0,0.3048,71.3,0.00497773
126.457,5000,0.0,0.1524,71.3,0.0015988
138.75799999999998,200,7.3,0.2286,71.3,0.0104404
126.805,400,15.4,0.0508,71.3,0.0264269
110.224,10000,3.0,0.3048,71.3,0.00425727
131.80700000000002,4000,4.2,0.0508,39.6,0.00152689
118.441,3150,5.3,0.2286,39.6,0.00614329
128.412,5000,9.5,0.0254,55.5,0.0043284
133.774,500,12.3,0.1016,55.5,0.0368233
130.217,800,12.7,0.0254,39.6,0.013025299999999998
134.11,4000,0.0,0.0508,31.7,0.000812164
121.851,315,1.5,0.3048,39.6,0.00392107
126.349,1000,9.9,0.1524,71.3,0.0193001
120.264,4000,3.0,0.3048,71.3,0.00425727
131.56799999999998,250,12.3,0.1016,71.3,0.033779199999999995
129.864,315,19.7,0.0508,39.6,0.036484
130.123,400,7.2,0.1524,71.3,0.00752039
119.135,3150,0.0,0.3048,31.7,0.00331266
121.617,500,0.0,0.1524,31.7,0.00209405
127.011,250,5.3,0.2286,39.6,0.00614329
126.826,2000,17.4,0.0254,71.3,0.016104
120.779,2000,9.9,0.1524,71.3,0.0193001
125.715,3150,15.4,0.0508,71.3,0.0264269
136.886,630,17.4,0.0254,31.7,0.017663099999999998
123.74,2500,5.3,0.2286,71.3,0.0051942
132.395,1250,6.7,0.1016,39.6,0.00578076
112.039,6300,9.9,0.1524,71.3,0.0193001
124.835,250,15.4,0.0508,71.3,0.0264269
127.864,4000,9.5,0.0254,39.6,0.00449821
119.54,315,0.0,0.2286,55.5,0.00229336
123.46,3150,15.4,0.0508,55.5,0.0271925
129.934,3150,9.5,0.0254,39.6,0.00449821
126.189,630,7.3,0.2286,31.7,0.0132672
130.748,800,7.3,0.2286,71.3,0.0104404
116.411,6300,5.4,0.1524,71.3,0.00401199
132.595,2500,0.0,0.1016,71.3,0.00121072
128.241,1000,5.4,0.1524,31.7,0.00525474
117.504,2000,12.6,0.1524,71.3,0.0483159
133.808,315,15.6,0.1016,71.3,0.0437259
120.786,6300,2.0,0.2286,71.3,0.00293031
111.135,5000,9.9,0.1524,39.6,0.0233328
134.556,5000,0.0,0.0508,55.5,0.00076193
123.705,400,15.4,0.0508,31.7,0.0289853
134.498,6300,4.8,0.0254,71.3,0.000848633
119.975,200,15.4,0.0508,31.7,0.0289853
125.045,400,0.0,0.3048,31.7,0.00331266
116.92,6300,5.3,0.2286,71.3,0.0051942
130.558,315,7.2,0.1524,39.6,0.00909175
118.134,5000,3.0,0.3048,71.3,0.00425727
121.635,1250,9.9,0.1524,55.5,0.0208438
125.01,200,11.2,0.0508,39.6,0.015047799999999997
121.582,400,8.4,0.0508,55.5,0.00544854
119.319,250,0.0,0.3048,39.6,0.00310138
124.214,1250,12.3,0.1016,55.5,0.0368233
129.144,2500,4.8,0.0254,55.5,0.000873218
116.659,8000,2.7,0.1524,39.6,0.00294804
131.542,2500,8.4,0.0508,55.5,0.00544854
120.484,400,15.6,0.1016,39.6,0.0528487
131.31,2500,0.0,0.0508,71.3,0.000740478
122.101,2000,1.5,0.3048,39.6,0.00392107
121.499,5000,2.7,0.1524,39.6,0.00294804
130.049,1600,2.7,0.1524,39.6,0.00294804
125.625,1600,0.0,0.2286,31.7,0.0027238
132.769,1250,3.3,0.1016,55.5,0.002211
130.638,500,15.6,0.1016,71.3,0.0437259
124.318,1600,4.2,0.0508,71.3,0.00142788
131.184,1600,9.5,0.0254,39.6,0.00449821
115.659,10000,3.3,0.1016,55.5,0.002211
132.35399999999998,3150,4.8,0.0254,55.5,0.000873218
132.127,1000,5.4,0.1524,55.5,0.00433288
129.575,400,4.0,0.3048,71.3,0.00497773
131.01,1600,0.0,0.0508,31.7,0.000812164
128.952,630,3.3,0.1016,31.7,0.00251435
131.234,2500,9.5,0.0254,39.6,0.00449821
132.149,315,7.3,0.2286,39.6,0.0123481
119.209,6300,2.7,0.1524,39.6,0.00294804
126.406,1600,17.4,0.0254,71.3,0.016104
112.251,8000,1.5,0.3048,39.6,0.00392107
130.114,2000,2.7,0.1524,71.3,0.00243851
122.905,500,8.4,0.0508,39.6,0.00566229
113.334,3150,12.6,0.1524,71.3,0.0483159
123.894,500,9.5,0.0254,39.6,0.00449821
130.614,400,19.7,0.0508,39.6,0.036484
124.692,500,2.0,0.2286,55.5,0.00313525
132.513,1250,7.2,0.1524,71.3,0.00752039
117.604,1600,19.7,0.0508,39.6,0.036484
108.265,10000,0.0,0.3048,31.7,0.00331266
126.267,1600,5.4,0.1524,39.6,0.00485029
112.699,6300,4.0,0.2286,31.7,0.00509068
120.575,1600,19.7,0.0508,71.3,0.034118300000000004
133.261,1600,0.0,0.1016,39.6,0.00146332
127.315,200,9.9,0.1524,39.6,0.0233328
124.101,3150,17.4,0.0254,55.5,0.016570599999999998
129.30100000000002,1250,17.4,0.0254,55.5,0.016570599999999998
107.284,6300,12.6,0.1524,71.3,0.0483159
125.539,800,9.9,0.1524,31.7,0.0252785
124.355,1250,0.0,0.3048,31.7,0.00331266
123.118,315,3.0,0.3048,31.7,0.00529514
133.311,2000,11.2,0.0508,71.3,0.014072
131.06,2000,0.0,0.0508,71.3,0.000740478
119.875,1600,9.9,0.1524,55.5,0.0208438
123.742,3150,2.0,0.2286,55.5,0.00313525
117.624,12500,0.0,0.2286,71.3,0.00214345
110.364,16000,2.7,0.1524,71.3,0.00243851
120.136,250,9.5,0.0254,31.7,0.00461377
130.715,500,4.0,0.3048,71.3,0.00497773
122.175,5000,0.0,0.2286,39.6,0.00253511
128.244,2000,0.0,0.2286,71.3,0.00214345
131.453,12500,0.0,0.0254,55.5,0.00041229
129.681,500,5.4,0.1524,31.7,0.00525474
129.94899999999998,800,3.0,0.3048,55.5,0.00452492
130.033,1000,0.0,0.1524,39.6,0.00193287
130.67,400,11.2,0.0508,39.6,0.015047799999999997
124.156,1600,0.0,0.0254,39.6,0.000428464
110.894,2000,15.6,0.1016,39.6,0.0528487
130.197,1600,4.2,0.0508,39.6,0.00152689
118.291,3150,5.4,0.1524,31.7,0.00525474
128.398,2000,4.8,0.0254,71.3,0.000848633
119.294,315,9.5,0.0254,39.6,0.00449821
127.815,500,9.9,0.1524,55.5,0.0208438
110.78,1600,12.6,0.1524,39.6,0.05841130000000001
112.675,8000,15.4,0.0508,71.3,0.0264269
122.966,500,8.4,0.0508,31.7,0.00580776
126.299,800,7.3,0.2286,39.6,0.0123481
107.147,5000,12.3,0.1016,31.7,0.0418756
127.73,6300,0.0,0.1016,55.5,0.00131983
122.439,2500,3.0,0.3048,55.5,0.00452492
125.728,1600,7.3,0.2286,71.3,0.0104404
135.484,5000,4.8,0.0254,55.5,0.000873218
135.42600000000002,5000,4.8,0.0254,39.6,0.000907475
115.863,4000,4.0,0.3048,39.6,0.00579636
130.05,1250,11.2,0.0508,39.6,0.015047799999999997
118.904,1000,19.7,0.0508,39.6,0.036484
124.001,400,1.5,0.3048,39.6,0.00392107
121.789,1600,9.9,0.1524,71.3,0.0193001
128.345,400,9.9,0.1524,39.6,0.0233328
124.717,315,12.3,0.1016,31.7,0.0418756
117.386,250,22.2,0.0254,39.6,0.0229028
108.034,5000,12.6,0.1524,71.3,0.0483159
121.528,1600,15.6,0.1016,71.3,0.0437259
114.714,250,17.4,0.0254,39.6,0.0172206
121.225,250,15.4,0.0508,31.7,0.0289853
131.708,1000,4.0,0.2286,71.3,0.00400603
127.117,1250,5.4,0.1524,39.6,0.00485029
124.987,200,12.3,0.1016,31.7,0.0418756
123.537,315,12.7,0.0254,39.6,0.013025299999999998
112.241,12500,0.0,0.3048,71.3,0.00266337
121.762,4000,1.5,0.3048,71.3,0.00336729
120.154,1250,12.6,0.1524,71.3,0.0483159
131.44799999999998,630,6.7,0.1016,71.3,0.00478288
131.80700000000002,630,5.4,0.1524,55.5,0.00433288
124.166,2500,17.4,0.0254,31.7,0.017663099999999998
122.394,3150,4.0,0.2286,55.5,0.0042862
109.619,12500,0.0,0.3048,39.6,0.00310138
128.454,500,3.0,0.3048,71.3,0.00425727
109.52,2000,12.6,0.1524,39.6,0.05841130000000001
120.015,400,8.4,0.0508,39.6,0.00566229
121.397,2500,2.0,0.2286,39.6,0.00346574
128.265,400,12.3,0.1016,39.6,0.0408268
112.848,8000,4.0,0.2286,71.3,0.00400603
129.55200000000002,800,3.0,0.3048,39.6,0.00495741
133.611,630,11.2,0.0508,71.3,0.014072
131.313,1000,0.0,0.1016,31.7,0.00150092
128.916,2000,4.8,0.0254,39.6,0.000907475
123.82,1600,8.9,0.1016,39.6,0.0124596
129.006,630,9.5,0.0254,31.7,0.00461377
119.253,10000,0.0,0.1524,55.5,0.00172668
135.674,315,12.3,0.1016,55.5,0.0368233
115.137,6300,2.0,0.2286,31.7,0.00372371
130.299,500,7.3,0.2286,39.6,0.0123481
116.956,250,17.4,0.0254,31.7,0.017663099999999998
115.321,10000,3.3,0.1016,39.6,0.00245138
120.726,6300,9.5,0.0254,31.7,0.00461377
114.453,5000,15.4,0.0508,39.6,0.0282593
140.987,1250,22.2,0.0254,71.3,0.0214178
124.644,250,15.6,0.1016,39.6,0.0528487
129.516,1000,8.4,0.0508,31.7,0.00580776
115.144,315,17.4,0.0254,39.6,0.0172206
119.159,4000,4.0,0.2286,39.6,0.00473801
122.435,1000,12.3,0.1016,39.6,0.0408268
133.376,10000,0.0,0.0254,39.6,0.000428464
136.10299999999998,6300,0.0,0.0254,55.5,0.00041229
122.375,2000,0.0,0.3048,31.7,0.00331266
122.938,315,12.7,0.0254,71.3,0.0121808
115.52,4000,11.2,0.0508,39.6,0.015047799999999997
123.445,3150,0.0,0.2286,31.7,0.0027238
119.208,4000,7.3,0.2286,71.3,0.0104404
133.79,800,11.2,0.0508,39.6,0.015047799999999997
118.964,800,15.6,0.1016,39.6,0.0528487
130.845,1250,15.4,0.0508,71.3,0.0264269
113.076,10000,0.0,0.3048,55.5,0.00283081
112.065,5000,9.9,0.1524,55.5,0.0208438
129.776,500,22.2,0.0254,39.6,0.0229028
127.625,2500,15.4,0.0508,71.3,0.0264269
127.141,3150,11.2,0.0508,71.3,0.014072
128.939,500,4.0,0.2286,31.7,0.00509068
132.158,250,15.6,0.1016,71.3,0.0437259
131.966,3150,8.4,0.0508,71.3,0.00529514
119.111,3150,1.5,0.3048,39.6,0.00392107
119.04,2000,8.9,0.1016,39.6,0.0124596
